Plugin v0.0.1 running on KiCad 9.0.5 and Python 3.13.7 (main, Aug 15 2025, 12:34:02) [GCC 15.2.1 20250813] on linux.
Imported /home/pinecone/Documenti/GitHub/Ducker-Charger/PCB/Ducker-Charger/Ducker-Charger.kicad_pcb, with 30 footprints, 0 tracks, and 0 drawings.
/ (+ PCB /home/pinecone/Documenti/GitHub/Ducker-Charger/PCB/Ducker-Charger/Ducker-Charger.kicad_pcb)
├─ /BMS/
├─ /Low_pow/
├─ /Logic/
├─ /High_pow/
PCB /home/pinecone/Documenti/GitHub/Ducker-Charger/PCB/Ducker-Charger/Ducker-Charger.kicad_pcb
  /b1375a06/fdccb24d: Y1
  /5d5574d1/cb73aa63: USBC2
  /5d5574d1/f4c702a8: U6
  /5d5574d1/b34c61e0: U5
  /2619d069/0ec8e96d: U4
  /5d5574d1/f8a7e3b7: U3
  /b1375a06/a9e34bda: U2
  /b1375a06/006b4641: R47
  /b1375a06/d1ecb8c8: R10
  /5d5574d1/85f1c660: Q12
  /5d5574d1/f9e734b5: Q11
  /5d5574d1/df447c24: Q9
  /5d5574d1/60275506: Q8
  /2619d069/7d2bf041: Q6
  /2619d069/1823fd97: Q5
  /b1375a06/8f40e3eb: JP2
  /b1375a06/c9f327c3: J3
  /2619d069/a6f7bea8: IC2
  /b1375a06/c797e7b6: IC1
  /ccd240c6/a1e58ae3: D2
  /ccd240c6/d6a70c07: D1
  /b1375a06/21ed746c: C20
  /b1375a06/e80affc2: C19
  /ccd240c6/22466e85: Q2
  /ccd240c6/a1910ec5: USBC1
  /ccd240c6/b31952a0: Q3
  /ccd240c6/243a23c0: Q1
  /ccd240c6/d8a895c2: Q4
  /41e8f665: J1
  /ccd240c6/44b0a0a9: U1
Selected for 0 : /home/pinecone/Documenti/GitHub/Ducker-Charger/PCB/Ducker-Charger/Ducker-Charger.kicad_pcb
Anchors  (U2): ['C19', 'C20', 'D1', 'D2', 'IC1', 'IC2', 'J1', 'J3', 'JP2', 'Q1', 'Q11', 'Q12', 'Q2', 'Q3', 'Q4', 'Q5', 'Q6', 'Q8', 'Q9', 'R10', 'R47', 'U1', 'U2', 'U3', 'U4', 'U5', 'U6', 'USBC1', 'USBC2', 'Y1']
Saved.
